

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 17:15:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 23583   010DD8  EFD8  F086         	goto	l7853
 23584   010DDC                     u5370:
 23585   010DDC  EF01  F087         	goto	l7869
 23586   010DE0                     l7859:
 23587                           
 23588                           ;funcionesGenerales.c: 1957:                 Buzzer_ButtonClick(&buzzer1);
 23589   010DE0  0EBC               	movlw	low _buzzer1
 23590   010DE2  6E36               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 23591   010DE4  0E05               	movlw	high _buzzer1
 23592   010DE6  6E37               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 23593   010DE8  EC6C  F0AD         	call	_Buzzer_ButtonClick	;wreg free
 23594                           
 23595                           ;funcionesGenerales.c: 1958:                 break;
 23596   010DEC  EF0C  F087         	goto	l7871
 23597   010DF0                     l7865:
 23598                           
 23599                           ;funcionesGenerales.c: 1967:                 Buzzer_WarningSound(&buzzer1);
 23600   010DF0  0EBC               	movlw	low _buzzer1
 23601   010DF2  6E36               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 23602   010DF4  0E05               	movlw	high _buzzer1
 23603   010DF6  6E37               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 23604   010DF8  ECD5  F0A0         	call	_Buzzer_WarningSound	;wreg free
 23605   010DFC                     
 23606                           ;funcionesGenerales.c: 1968:                 tecla = '\0';
 23607   010DFC  6A5C               	clrf	_tecla^(0+1280),c
 23608                           
 23609                           ;funcionesGenerales.c: 1969:         }
 23610   010DFE  EF0C  F087         	goto	l7871
 23611   010E02                     l7869:
 23612   010E02  505C               	movf	_tecla^(0+1280),w,c
 23613                           
 23614                           ; Switch size 1, requested type "simple"
 23615                           ; Number of cases is 2, Range of values is 35 to 42
 23616                           ; switch strategies available:
 23617                           ; Name         Instructions Cycles
 23618                           ; simple_byte            7     4 (average)
 23619                           ;	Chosen strategy is simple_byte
 23620   010E04  0A23               	xorlw	35	; case 35
 23621   010E06  B4D8               	btfsc	status,2,c
 23622   010E08  EFF0  F086         	goto	l7859
 23623   010E0C  0A09               	xorlw	9	; case 42
 23624   010E0E  B4D8               	btfsc	status,2,c
 23625   010E10  EF60  F085         	goto	l7743
 23626   010E14  EFF8  F086         	goto	l7865
 23627   010E18                     l7871:
 23628                           
 23629                           ;funcionesGenerales.c: 1971:         if (tecla != '\0')
 23630   010E18  505C               	movf	_tecla^(0+1280),w,c
 23631   010E1A  B4D8               	btfsc	status,2,c
 23632   010E1C  EF12  F087         	goto	u5381
 23633   010E20  EF14  F087         	goto	u5380
 23634   010E24                     u5381:
 23635   010E24  EFD5  F086         	goto	l7851
 23636   010E28                     u5380:
 23637   010E28                     
 23638                           ;funcionesGenerales.c: 1978:     Funcion_AgregarHorario((hora[0] * 10) + hora[1],(hora[2
      +                          ] * 10) + hora[3],pastillero_selecionado,index_horarios_ocupados);
 23639   010E28  503E               	movf	(SubProceso_AgregarHorario@hora+2)^(0+1280),w,c
 23640   010E2A  0D0A               	mullw	10
 23641   010E2C  50F3               	movf	243,w,c
 23642   010E2E  243F               	addwf	(SubProceso_AgregarHorario@hora+3)^(0+1280),w,c
 23643   010E30  6E13               	movwf	Funcion_AgregarHorario@min^(0+1280),c
 23644   010E32  C540  F514         	movff	SubProceso_AgregarHorario@pastillero_selecionado,Funcion_AgregarHorario@pastiller
      +                          o
 23645   010E36  C541  F515         	movff	SubProceso_AgregarHorario@index_horarios_ocupados,Funcion_AgregarHorario@horario
 23646   010E3A  503C               	movf	SubProceso_AgregarHorario@hora^(0+1280),w,c
 23647   010E3C  0D0A               	mullw	10
 23648   010E3E  50F3               	movf	243,w,c
 23649   010E40  243D               	addwf	(SubProceso_AgregarHorario@hora+1)^(0+1280),w,c
 23650   010E42  ECD0  F0A6         	call	_Funcion_AgregarHorario
 23651   010E46                     
 23652                           ;funcionesGenerales.c: 1985:     LCD_I2C_Clear();
 23653   010E46  EC64  F0AE         	call	_LCD_I2C_Clear	;wreg free
 23654   010E4A                     
 23655                           ;funcionesGenerales.c: 1987:     LCD_I2C_SetCursor(1,0);
 23656   010E4A  0E00               	movlw	0
 23657   010E4C  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 23658   010E4E  0E01               	movlw	1
 23659   010E50  ECDC  F0A9         	call	_LCD_I2C_SetCursor
 23660   010E54                     
 23661                           ;funcionesGenerales.c: 1988:     LCD_I2C_WriteString("--------------------");
 23662   010E54  0EDF               	movlw	low STR_80
 23663   010E56  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 23664   010E58  0EFA               	movlw	high STR_80
 23665   010E5A  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 23666   010E5C  EC46  F0A4         	call	_LCD_I2C_WriteString	;wreg free
 23667   010E60                     
 23668                           ;funcionesGenerales.c: 1990:     LCD_I2C_SetCursor(2,2);
 23669   010E60  0E02               	movlw	2
 23670   010E62  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 23671   010E64  0E02               	movlw	2
 23672   010E66  ECDC  F0A9         	call	_LCD_I2C_SetCursor
 23673   010E6A                     
 23674                           ;funcionesGenerales.c: 1991:     LCD_I2C_WriteString("HORARIO GUARDADO");
 23675   010E6A  0E46               	movlw	low STR_98
 23676   010E6C  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 23677   010E6E  0EFE               	movlw	high STR_98
 23678   010E70  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 23679   010E72  EC46  F0A4         	call	_LCD_I2C_WriteString	;wreg free
 23680   010E76                     
 23681                           ;funcionesGenerales.c: 1993:     LCD_I2C_SetCursor(3,3);
 23682   010E76  0E03               	movlw	3
 23683   010E78  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 23684   010E7A  0E03               	movlw	3
 23685   010E7C  ECDC  F0A9         	call	_LCD_I2C_SetCursor
 23686   010E80                     
 23687                           ;funcionesGenerales.c: 1994:     LCD_I2C_WriteString("P");
 23688   010E80  0EF6               	movlw	low (STR_130+1)
 23689   010E82  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 23690   010E84  0EFF               	movlw	high (STR_130+1)
 23691   010E86  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 23692   010E88  EC46  F0A4         	call	_LCD_I2C_WriteString	;wreg free
 23693   010E8C                     
 23694                           ;funcionesGenerales.c: 1996:     LCD_I2C_WriteUInt8(pastillero_selecionado,1);
 23695   010E8C  0E01               	movlw	1
 23696   010E8E  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 23697   010E90  5040               	movf	SubProceso_AgregarHorario@pastillero_selecionado^(0+1280),w,c
 23698   010E92  EC39  F0AC         	call	_LCD_I2C_WriteUInt8
 23699   010E96                     
 23700                           ;funcionesGenerales.c: 1997:     LCD_I2C_WriteString(" a las ");
 23701   010E96  0EC4               	movlw	low STR_100
 23702   010E98  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 23703   010E9A  0EFF               	movlw	high STR_100
 23704   010E9C  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 23705   010E9E  EC46  F0A4         	call	_LCD_I2C_WriteString	;wreg free
 23706   010EA2                     
 23707                           ;funcionesGenerales.c: 1999:     dato_memoria = EEPROM_ReadByte(9 + (index_horarios_ocup
      +                          ados * 5));
 23708   010EA2  5041               	movf	SubProceso_AgregarHorario@index_horarios_ocupados^(0+1280),w,c
 23709   010EA4  0D05               	mullw	5
 23710   010EA6  C4F3 F53A          	movff	prodl,??_SubProceso_AgregarHorario
 23711   010EAA  C4F4 F53B          	movff	prodh,??_SubProceso_AgregarHorario+1
 23712   010EAE  0E09               	movlw	9
 23713   010EB0  243A               	addwf	??_SubProceso_AgregarHorario^(0+1280),w,c
 23714   010EB2  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 23715   010EB4  0E00               	movlw	0
 23716   010EB6  203B               	addwfc	(??_SubProceso_AgregarHorario+1)^(0+1280),w,c
 23717   010EB8  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 23718   010EBA  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 23719   010EBE  6E5B               	movwf	_dato_memoria^(0+1280),c
 23720                           
 23721                           ;funcionesGenerales.c: 2000:     LCD_I2C_WriteUInt8(dato_memoria,2);
 23722   010EC0  0E02               	movlw	2
 23723   010EC2  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 23724   010EC4  505B               	movf	_dato_memoria^(0+1280),w,c
 23725   010EC6  EC39  F0AC         	call	_LCD_I2C_WriteUInt8
 23726   010ECA                     
 23727                           ;funcionesGenerales.c: 2002:     LCD_I2C_WriteString(":");
 23728   010ECA  0EA6               	movlw	low (STR_90+18)
 23729   010ECC  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 23730   010ECE  0EFC               	movlw	high (STR_90+18)
 23731   010ED0  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 23732   010ED2  EC46  F0A4         	call	_LCD_I2C_WriteString	;wreg free
 23733   010ED6                     
 23734                           ;funcionesGenerales.c: 2004:     dato_memoria = EEPROM_ReadByte(10 + (index_horarios_ocu
      +                          pados * 5));
 23735   010ED6  5041               	movf	SubProceso_AgregarHorario@index_horarios_ocupados^(0+1280),w,c
 23736   010ED8  0D05               	mullw	5
 23737   010EDA  C4F3 F53A          	movff	prodl,??_SubProceso_AgregarHorario
 23738   010EDE  C4F4 F53B          	movff	prodh,??_SubProceso_AgregarHorario+1
 23739   010EE2  0E0A               	movlw	10
 23740   010EE4  243A               	addwf	??_SubProceso_AgregarHorario^(0+1280),w,c
 23741   010EE6  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 23742   010EE8  0E00               	movlw	0
 23743   010EEA  203B               	addwfc	(??_SubProceso_AgregarHorario+1)^(0+1280),w,c
 23744   010EEC  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 23745   010EEE  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 23746   010EF2  6E5B               	movwf	_dato_memoria^(0+1280),c
 23747   010EF4                     
 23748                           ;funcionesGenerales.c: 2005:     LCD_I2C_WriteUInt8(dato_memoria,2);
 23749   010EF4  0E02               	movlw	2
 23750   010EF6  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 23751   010EF8  505B               	movf	_dato_memoria^(0+1280),w,c
 23752   010EFA  EC39  F0AC         	call	_LCD_I2C_WriteUInt8
 23753   010EFE                     
 23754                           ;funcionesGenerales.c: 2007:     LCD_I2C_SetCursor(4,0);
 23755   010EFE  0E00               	movlw	0
 23756   010F00  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 23757   010F02  0E04               	movlw	4
 23758   010F04  ECDC  F0A9         	call	_LCD_I2C_SetCursor
 23759   010F08                     
 23760                           ;funcionesGenerales.c: 2008:     LCD_I2C_WriteString("--------------------");
 23761   010F08  0EDF               	movlw	low STR_80
 23762   010F0A  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 23763   010F0C  0EFA               	movlw	high STR_80
 23764   010F0E  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 23765   010F10  EC46  F0A4         	call	_LCD_I2C_WriteString	;wreg free
 23766   010F14                     
 23767                           ;funcionesGenerales.c: 2010:     _delay((unsigned long)((2000)*(32000000UL/4000.0)));
 23768   010F14  0E52               	movlw	82
 23769   010F16  6E3B               	movwf	(??_SubProceso_AgregarHorario+1)^(0+1280),c
 23770   010F18  0E2B               	movlw	43
 23771   010F1A  6E3A               	movwf	??_SubProceso_AgregarHorario^(0+1280),c
 23772   010F1C  0E00               	movlw	0
 23773   010F1E                     u7037:
 23774   010F1E  2EE8               	decfsz	wreg,f,c
 23775   010F20  D7FE               	bra	u7037
 23776   010F22  2E3A               	decfsz	??_SubProceso_AgregarHorario^(0+1280),f,c
 23777   010F24  D7FC               	bra	u7037
 23778   010F26  2E3B               	decfsz	(??_SubProceso_AgregarHorario+1)^(0+1280),f,c
 23779   010F28  D7FA               	bra	u7037
 23780   010F2A  D000               	nop2	
 23781   010F2C                     l1310:
 23782   010F2C  0012               	return		;funcret
 23783   010F2E                     __end_of_SubProceso_AgregarHorario:
 23784                           	callstack 0
 23785                           
 23786 ;; *************** function _Funcion_AgregarHorario *****************
 23787 ;; Defined at:
 23788 ;;		line 2012 in file "funcionesGenerales.c"
 23789 ;; Parameters:    Size  Location     Type
 23790 ;;  hora            1    wreg     unsigned char 
 23791 ;;  min             1   18[COMRAM] unsigned char 
 23792 ;;  pastillero      1   19[COMRAM] unsigned char 
 23793 ;;  horario         1   20[COMRAM] unsigned char 
 23794 ;; Auto vars:     Size  Location     Type
 23795 ;;  hora            1   23[COMRAM] unsigned char 
 23796 ;; Return value:  Size  Location     Type
 23797 ;;                  1    wreg      void 
 23798 ;; Registers used:
 23799 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 23800 ;; Tracked objects:
 23801 ;;		On entry : 0/0
 23802 ;;		On exit  : 0/0
 23803 ;;		Unchanged: 0/0
 23804 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23805 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23806 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23807 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23808 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23809 ;;Total ram usage:        6 bytes
 23810 ;; Hardware stack levels used: 1
 23811 ;; Hardware stack levels required when called: 1
 23812 ;; This function calls:
 23813 ;;		_EEPROM_UpdateByte
 23814 ;; This function is called by:
 23815 ;;		_uart_serial
 23816 ;;		_SubProceso_AgregarHorario
 23817 ;; This function uses a non-reentrant model
 23818 ;;
 23819                           
 23820                           	psect	text52
 23821   014DA0                     __ptext52:
 23822                           	callstack 0
 23823   014DA0                     _Funcion_AgregarHorario:
 23824                           	callstack 122
 23825                           
 23826                           ;incstack = 0
 23827                           ;Funcion_AgregarHorario@hora stored from wreg
 23828   014DA0  6E18               	movwf	Funcion_AgregarHorario@hora^(0+1280),c
 23829   014DA2                     
 23830                           ;funcionesGenerales.c: 2012: void Funcion_AgregarHorario(uint8_t hora,uint8_t min, uint8
      +                          _t pastillero,uint8_t horario);funcionesGenerales.c: 2013: {;funcionesGenerales.c: 2014:
      +                               EEPROM_UpdateByte(9 + ((horario) * 5),hora);
 23831   014DA2  5015               	movf	Funcion_AgregarHorario@horario^(0+1280),w,c
 23832   014DA4  0D05               	mullw	5
 23833   014DA6  C4F3 F516          	movff	prodl,??_Funcion_AgregarHorario
 23834   014DAA  C4F4 F517          	movff	prodh,??_Funcion_AgregarHorario+1
 23835   014DAE  0E09               	movlw	9
 23836   014DB0  2416               	addwf	??_Funcion_AgregarHorario^(0+1280),w,c
 23837   014DB2  6E0F               	movwf	EEPROM_UpdateByte@address^(0+1280),c
 23838   014DB4  0E00               	movlw	0
 23839   014DB6  2017               	addwfc	(??_Funcion_AgregarHorario+1)^(0+1280),w,c
 23840   014DB8  6E10               	movwf	(EEPROM_UpdateByte@address+1)^(0+1280),c
 23841   014DBA  C518  F511         	movff	Funcion_AgregarHorario@hora,EEPROM_UpdateByte@data
 23842   014DBE  ECDF  F0AC         	call	_EEPROM_UpdateByte	;wreg free
 23843                           
 23844                           ;funcionesGenerales.c: 2016:     EEPROM_UpdateByte(10 + ((horario) * 5),min);
 23845   014DC2  5015               	movf	Funcion_AgregarHorario@horario^(0+1280),w,c
 23846   014DC4  0D05               	mullw	5
 23847   014DC6  C4F3 F516          	movff	prodl,??_Funcion_AgregarHorario
 23848   014DCA  C4F4 F517          	movff	prodh,??_Funcion_AgregarHorario+1
 23849   014DCE  0E0A               	movlw	10
 23850   014DD0  2416               	addwf	??_Funcion_AgregarHorario^(0+1280),w,c
 23851   014DD2  6E0F               	movwf	EEPROM_UpdateByte@address^(0+1280),c
 23852   014DD4  0E00               	movlw	0
 23853   014DD6  2017               	addwfc	(??_Funcion_AgregarHorario+1)^(0+1280),w,c
 23854   014DD8  6E10               	movwf	(EEPROM_UpdateByte@address+1)^(0+1280),c
 23855   014DDA  C513  F511         	movff	Funcion_AgregarHorario@min,EEPROM_UpdateByte@data
 23856   014DDE  ECDF  F0AC         	call	_EEPROM_UpdateByte	;wreg free
 23857                           
 23858                           ;funcionesGenerales.c: 2018:     EEPROM_UpdateByte(13 + ((horario) * 5),pastillero);
 23859   014DE2  5015               	movf	Funcion_AgregarHorario@horario^(0+1280),w,c
 23860   014DE4  0D05               	mullw	5
 23861   014DE6  C4F3 F516          	movff	prodl,??_Funcion_AgregarHorario
 23862   014DEA  C4F4 F517          	movff	prodh,??_Funcion_AgregarHorario+1
 23863   014DEE  0E0D               	movlw	13
 23864   014DF0  2416               	addwf	??_Funcion_AgregarHorario^(0+1280),w,c
 23865   014DF2  6E0F               	movwf	EEPROM_UpdateByte@address^(0+1280),c
 23866   014DF4  0E00               	movlw	0
 23867   014DF6  2017               	addwfc	(??_Funcion_AgregarHorario+1)^(0+1280),w,c
 23868   014DF8  6E10               	movwf	(EEPROM_UpdateByte@address+1)^(0+1280),c
 23869   014DFA  C514  F511         	movff	Funcion_AgregarHorario@pastillero,EEPROM_UpdateByte@data
 23870   014DFE  ECDF  F0AC         	call	_EEPROM_UpdateByte	;wreg free
 23871   014E02                     
 23872                           ;funcionesGenerales.c: 2021:     EEPROM_UpdateByte(1, (horario) + 1);
 23873   014E02  6A10               	clrf	(EEPROM_UpdateByte@address+1)^(0+1280),c
 23874   014E04  0E01               	movlw	1
 23875   014E06  6E0F               	movwf	EEPROM_UpdateByte@address^(0+1280),c
 23876   014E08  2815               	incf	Funcion_AgregarHorario@horario^(0+1280),w,c
 23877   014E0A  6E11               	movwf	EEPROM_UpdateByte@data^(0+1280),c
 23878   014E0C  ECDF  F0AC         	call	_EEPROM_UpdateByte	;wreg free
 23879   014E10  0012               	return		;funcret
 23880   014E12                     __end_of_Funcion_AgregarHorario:
 23881                           	callstack 0
 23882                           
 23883 ;; *************** function _SubProceso_DispensacionVerificacion *****************
 23884 ;; Defined at:
 23885 ;;		line 293 in file "funcionesGenerales.c"
 23886 ;; Parameters:    Size  Location     Type
 23887 ;;		None
 23888 ;; Auto vars:     Size  Location     Type
 23889 ;;  x               1   89[COMRAM] unsigned char 
 23890 ;;  pastillas_po    6   78[COMRAM] unsigned char [6]
 23891 ;;  horarios_a_d    6   72[COMRAM] unsigned char [6]
 23892 ;;  cantidad_hor    1   88[COMRAM] unsigned char 
 23893 ;;  minuto_reloj    1   87[COMRAM] unsigned char 
 23894 ;;  hora_reloj      1   86[COMRAM] unsigned char 
 23895 ;;  dispensar       1   85[COMRAM] _Bool 
 23896 ;;  cant_horario    1   84[COMRAM] unsigned char 
 23897 ;; Return value:  Size  Location     Type
 23898 ;;                  1    wreg      void 
 23899 ;; Registers used:
 23900 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23901 ;; Tracked objects:
 23902 ;;		On entry : 0/0
 23903 ;;		On exit  : 0/0
 23904 ;;		Unchanged: 0/0
 23905 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23907 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23908 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23909 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23910 ;;Total ram usage:       20 bytes
 23911 ;; Hardware stack levels used: 1
 23912 ;; Hardware stack levels required when called: 7
 23913 ;; This function calls:
 23914 ;;		_DS1307_ReadDateTime
 23915 ;;		_Dispensar
 23916 ;;		_EEPROM_ReadByte
 23917 ;;		_EEPROM_UpdateByte
 23918 ;;		_SubProceso_ManejoErrores
 23919 ;; This function is called by:
 23920 ;;		_PantallaGeneral
 23921 ;; This function uses a non-reentrant model
 23922 ;;
 23923                           
 23924                           	psect	text53
 23925   0122C6                     __ptext53:
 23926                           	callstack 0
 23927   0122C6                     _SubProceso_DispensacionVerificacion:
 23928                           	callstack 118
 23929   0122C6                     
 23930                           ;funcionesGenerales.c: 298:     uint8_t pastillas_por_dispensar[6] = {0};
 23931   0122C6  EE21  F14F         	lfsr	2,SubProceso_DispensacionVerificacion@pastillas_por_dispensar
 23932   0122CA  0E05               	movlw	5
 23933   0122CC                     u5871:
 23934   0122CC  6ADE               	clrf	postinc2,c
 23935   0122CE  06E8               	decf	wreg,f,c
 23936   0122D0  E2FD               	bc	u5871
 23937                           
 23938                           ;funcionesGenerales.c: 299:     uint8_t horarios_a_dispensar[6] = {0};
 23939   0122D2  EE21  F149         	lfsr	2,SubProceso_DispensacionVerificacion@horarios_a_dispensar
 23940   0122D6  0E05               	movlw	5
 23941   0122D8                     u5881:
 23942   0122D8  6ADE               	clrf	postinc2,c
 23943   0122DA  06E8               	decf	wreg,f,c
 23944   0122DC  E2FD               	bc	u5881
 23945   0122DE                     
 23946                           ;funcionesGenerales.c: 300:     uint8_t cantidad_horarios_para_dispersar = 0;
 23947   0122DE  6A59               	clrf	SubProceso_DispensacionVerificacion@cantidad_horarios_para_dispersar^(0+1280),c
 23948   0122E0                     
 23949                           ;funcionesGenerales.c: 301:     uint8_t hora_reloj;;funcionesGenerales.c: 302:     uint8
      +                          _t minuto_reloj;;funcionesGenerales.c: 303:     uint8_t cant_horarios = EEPROM_ReadByte(
      +                          1);
 23950   0122E0  6A0D               	clrf	(EEPROM_ReadByte@address+1)^(0+1280),c
 23951   0122E2  0E01               	movlw	1
 23952   0122E4  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 23953   0122E6  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 23954   0122EA  6E55               	movwf	SubProceso_DispensacionVerificacion@cant_horarios^(0+1280),c
 23955   0122EC                     
 23956                           ;funcionesGenerales.c: 304:     _Bool dispensar = 0;
 23957   0122EC  6A56               	clrf	SubProceso_DispensacionVerificacion@dispensar^(0+1280),c
 23958   0122EE                     
 23959                           ;funcionesGenerales.c: 310:     estado = DS1307_ReadDateTime(&fechaHora);
 23960   0122EE  0E7F               	movlw	low _fechaHora
 23961   0122F0  6E13               	movwf	DS1307_ReadDateTime@date_time^(0+1280),c
 23962   0122F2  0E05               	movlw	high _fechaHora
 23963   0122F4  6E14               	movwf	(DS1307_ReadDateTime@date_time+1)^(0+1280),c
 23964   0122F6  EC53  F093         	call	_DS1307_ReadDateTime	;wreg free
 23965   0122FA  0105               	movlb	5	; () banked
 23966   0122FC  6F7B               	movwf	_estado& (0+255),b
 23967   0122FE                     
 23968                           ; BSR set to: 5
 23969                           ;funcionesGenerales.c: 313:     if ((estado != I2C_OK) || (fechaHora.clock_running == 0)
      +                           || (fechaHora.data_valid == 0))
 23970   0122FE  517B               	movf	_estado& (0+255),w,b
 23971   012300  A4D8               	btfss	status,2,c
 23972   012302  EF85  F091         	goto	u5891
 23973   012306  EF87  F091         	goto	u5890
 23974   01230A                     u5891:
 23975   01230A  EF97  F091         	goto	l8777
 23976   01230E                     u5890:
 23977   01230E                     
 23978                           ; BSR set to: 5
 23979   01230E  5187               	movf	(_fechaHora+8)& (0+255),w,b
 23980   012310  B4D8               	btfsc	status,2,c
 23981   012312  EF8D  F091         	goto	u5901
 23982   012316  EF8F  F091         	goto	u5900
 23983   01231A                     u5901:
 23984   01231A  EF97  F091         	goto	l8777
 23985   01231E                     u5900:
 23986   01231E                     
 23987                           ; BSR set to: 5
 23988   01231E  518A               	movf	(_fechaHora+11)& (0+255),w,b
 23989   012320  A4D8               	btfss	status,2,c
 23990   012322  EF95  F091         	goto	u5911
 23991   012326  EF97  F091         	goto	u5910
 23992   01232A                     u5911:
 23993   01232A  EF9F  F091         	goto	l8779
 23994   01232E                     u5910:
 23995   01232E                     l8777:
 23996                           
 23997                           ; BSR set to: 5
 23998                           ;funcionesGenerales.c: 314:     {;funcionesGenerales.c: 315:         SubProceso_ManejoEr
      +                          rores("RTC sin conexion", 1);
 23999   01232E  0E57               	movlw	low STR_7
 24000   012330  6E3A               	movwf	SubProceso_ManejoErrores@mensaje^(0+1280),c
 24001   012332  0EFE               	movlw	high STR_7
 24002   012334  6E3B               	movwf	(SubProceso_ManejoErrores@mensaje+1)^(0+1280),c
 24003   012336  0E01               	movlw	1
 24004   012338  6E3C               	movwf	SubProceso_ManejoErrores@nivel_error^(0+1280),c
 24005   01233A  EC64  F092         	call	_SubProceso_ManejoErrores	;wreg free
 24006   01233E                     l8779:
 24007                           
 24008                           ;funcionesGenerales.c: 317:     hora_reloj=fechaHora.hours;
 24009   01233E  C581  F557         	movff	_fechaHora+2,SubProceso_DispensacionVerificacion@hora_reloj
 24010   012342                     
 24011                           ;funcionesGenerales.c: 318:     minuto_reloj=fechaHora.minutes;
 24012   012342  C580  F558         	movff	_fechaHora+1,SubProceso_DispensacionVerificacion@minuto_reloj
 24013   012346                     
 24014                           ;funcionesGenerales.c: 323:     for (uint8_t x = 1; x <= cant_horarios; x++)
 24015   012346  0E01               	movlw	1
 24016   012348  6E5A               	movwf	SubProceso_DispensacionVerificacion@x^(0+1280),c
 24017   01234A  EF46  F092         	goto	l8807
 24018   01234E                     l8785:
 24019                           
 24020                           ;funcionesGenerales.c: 324:     {;funcionesGenerales.c: 329:         if (EEPROM_ReadByte
      +                          (9 + ((x - 1) * 5)) == hora_reloj && EEPROM_ReadByte(10 + ((x - 1) * 5)) == minuto_reloj
      +                          )
 24021   01234E  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24022   012350  0D05               	mullw	5
 24023   012352  C4F3 F547          	movff	prodl,??_SubProceso_DispensacionVerificacion
 24024   012356  C4F4 F548          	movff	prodh,??_SubProceso_DispensacionVerificacion+1
 24025   01235A  0E04               	movlw	4
 24026   01235C  2447               	addwf	??_SubProceso_DispensacionVerificacion^(0+1280),w,c
 24027   01235E  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 24028   012360  0E00               	movlw	0
