

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 13:10:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 15469   0141DC  2404               	addwf	WS2812B_Init@tira^(0+1280),w,c
 15470   0141DE  6E07               	movwf	??_WS2812B_Init^(0+1280),c
 15471   0141E0  0E00               	movlw	0
 15472   0141E2  2005               	addwfc	(WS2812B_Init@tira+1)^(0+1280),w,c
 15473   0141E4  6E08               	movwf	(??_WS2812B_Init+1)^(0+1280),c
 15474   0141E6  0E01               	movlw	1
 15475   0141E8  2407               	addwf	??_WS2812B_Init^(0+1280),w,c
 15476   0141EA  6ED9               	movwf	fsr2l,c
 15477   0141EC  0E00               	movlw	0
 15478   0141EE  2008               	addwfc	(??_WS2812B_Init+1)^(0+1280),w,c
 15479   0141F0  6EDA               	movwf	fsr2h,c
 15480   0141F2  6ADF               	clrf	indf2,c
 15481                           
 15482                           ;ws2812b.c: 81:         tira->green[i] = 0;
 15483   0141F4  5009               	movf	WS2812B_Init@i^(0+1280),w,c
 15484   0141F6  2404               	addwf	WS2812B_Init@tira^(0+1280),w,c
 15485   0141F8  6E07               	movwf	??_WS2812B_Init^(0+1280),c
 15486   0141FA  0E00               	movlw	0
 15487   0141FC  2005               	addwfc	(WS2812B_Init@tira+1)^(0+1280),w,c
 15488   0141FE  6E08               	movwf	(??_WS2812B_Init+1)^(0+1280),c
 15489   014200  0E1F               	movlw	31
 15490   014202  2407               	addwf	??_WS2812B_Init^(0+1280),w,c
 15491   014204  6ED9               	movwf	fsr2l,c
 15492   014206  0E00               	movlw	0
 15493   014208  2008               	addwfc	(??_WS2812B_Init+1)^(0+1280),w,c
 15494   01420A  6EDA               	movwf	fsr2h,c
 15495   01420C  6ADF               	clrf	indf2,c
 15496                           
 15497                           ;ws2812b.c: 82:         tira->blue[i] = 0;
 15498   01420E  5009               	movf	WS2812B_Init@i^(0+1280),w,c
 15499   014210  2404               	addwf	WS2812B_Init@tira^(0+1280),w,c
 15500   014212  6E07               	movwf	??_WS2812B_Init^(0+1280),c
 15501   014214  0E00               	movlw	0
 15502   014216  2005               	addwfc	(WS2812B_Init@tira+1)^(0+1280),w,c
 15503   014218  6E08               	movwf	(??_WS2812B_Init+1)^(0+1280),c
 15504   01421A  0E3D               	movlw	61
 15505   01421C  2407               	addwf	??_WS2812B_Init^(0+1280),w,c
 15506   01421E  6ED9               	movwf	fsr2l,c
 15507   014220  0E00               	movlw	0
 15508   014222  2008               	addwfc	(??_WS2812B_Init+1)^(0+1280),w,c
 15509   014224  6EDA               	movwf	fsr2h,c
 15510   014226  6ADF               	clrf	indf2,c
 15511   014228                     
 15512                           ;ws2812b.c: 83:     }
 15513   014228  2A09               	incf	WS2812B_Init@i^(0+1280),f,c
 15514   01422A                     l6832:
 15515   01422A  C504  F4D9         	movff	WS2812B_Init@tira,fsr2l
 15516   01422E  C505  F4DA         	movff	WS2812B_Init@tira+1,fsr2h
 15517   014232  50DE               	movf	postinc2,w,c
 15518   014234  5C09               	subwf	WS2812B_Init@i^(0+1280),w,c
 15519   014236  A0D8               	btfss	status,0,c
 15520   014238  EF20  F0A1         	goto	u4461
 15521   01423C  EF22  F0A1         	goto	u4460
 15522   014240                     u4461:
 15523   014240  EFED  F0A0         	goto	l6828
 15524   014244                     u4460:
 15525   014244  0012               	return		;funcret
 15526   014246                     __end_of_WS2812B_Init:
 15527                           	callstack 0
 15528                           
 15529 ;; *************** function _config_keypad *****************
 15530 ;; Defined at:
 15531 ;;		line 140 in file "funcionesGenerales.c"
 15532 ;; Parameters:    Size  Location     Type
 15533 ;;		None
 15534 ;; Auto vars:     Size  Location     Type
 15535 ;;		None
 15536 ;; Return value:  Size  Location     Type
 15537 ;;                  1    wreg      void 
 15538 ;; Registers used:
 15539 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15540 ;; Tracked objects:
 15541 ;;		On entry : 0/0
 15542 ;;		On exit  : 0/0
 15543 ;;		Unchanged: 0/0
 15544 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15549 ;;Total ram usage:        0 bytes
 15550 ;; Hardware stack levels used: 1
 15551 ;; Hardware stack levels required when called: 4
 15552 ;; This function calls:
 15553 ;;		_Keypad_Init
 15554 ;; This function is called by:
 15555 ;;		_config_perifericos
 15556 ;; This function uses a non-reentrant model
 15557 ;;
 15558                           
 15559                           	psect	text11
 15560   0157B8                     __ptext11:
 15561                           	callstack 0
 15562   0157B8                     _config_keypad:
 15563                           	callstack 120
 15564   0157B8                     
 15565                           ;funcionesGenerales.c: 148:     Keypad_Init(&teclado, &PORTD, &LATD, &TRISD, &ANSELD, &W
      +                          PUD);
 15566   0157B8  0E85               	movlw	low _teclado
 15567   0157BA  6E0A               	movwf	Keypad_Init@keypad^(0+1280),c
 15568   0157BC  0E05               	movlw	high _teclado
 15569   0157BE  6E0B               	movwf	(Keypad_Init@keypad+1)^(0+1280),c
 15570   0157C0  0ED1               	movlw	209
 15571   0157C2  6E0C               	movwf	Keypad_Init@port^(0+1280),c
 15572   0157C4  0E04               	movlw	4
 15573   0157C6  6E0D               	movwf	(Keypad_Init@port+1)^(0+1280),c
 15574   0157C8  0EC1               	movlw	193
 15575   0157CA  6E0E               	movwf	Keypad_Init@lat^(0+1280),c
 15576   0157CC  0E04               	movlw	4
 15577   0157CE  6E0F               	movwf	(Keypad_Init@lat+1)^(0+1280),c
 15578   0157D0  0EC9               	movlw	201
 15579   0157D2  6E10               	movwf	Keypad_Init@tris^(0+1280),c
 15580   0157D4  0E04               	movlw	4
 15581   0157D6  6E11               	movwf	(Keypad_Init@tris+1)^(0+1280),c
 15582   0157D8  0E18               	movlw	24
 15583   0157DA  6E12               	movwf	Keypad_Init@ansel^(0+1280),c
 15584   0157DC  0E04               	movlw	4
 15585   0157DE  6E13               	movwf	(Keypad_Init@ansel+1)^(0+1280),c
 15586   0157E0  0E19               	movlw	25
 15587   0157E2  6E14               	movwf	Keypad_Init@wpu^(0+1280),c
 15588   0157E4  0E04               	movlw	4
 15589   0157E6  6E15               	movwf	(Keypad_Init@wpu+1)^(0+1280),c
 15590   0157E8  ECD2  F098         	call	_Keypad_Init	;wreg free
 15591   0157EC  0012               	return		;funcret
 15592   0157EE                     __end_of_config_keypad:
 15593                           	callstack 0
 15594                           
 15595 ;; *************** function _Keypad_Init *****************
 15596 ;; Defined at:
 15597 ;;		line 208 in file "keypad4x4.c"
 15598 ;; Parameters:    Size  Location     Type
 15599 ;;  keypad          2    9[COMRAM] PTR struct .
 15600 ;;		 -> teclado(10), 
 15601 ;;  port            2   11[COMRAM] PTR volatile unsigned ch
 15602 ;;		 -> PORTD(1), 
 15603 ;;  lat             2   13[COMRAM] PTR volatile unsigned ch
 15604 ;;		 -> LATD(1), 
 15605 ;;  tris            2   15[COMRAM] PTR volatile unsigned ch
 15606 ;;		 -> TRISD(1), 
 15607 ;;  ansel           2   17[COMRAM] PTR volatile unsigned ch
 15608 ;;		 -> ANSELD(1), 
 15609 ;;  wpu             2   19[COMRAM] PTR volatile unsigned ch
 15610 ;;		 -> WPUD(1), 
 15611 ;; Auto vars:     Size  Location     Type
 15612 ;;		None
 15613 ;; Return value:  Size  Location     Type
 15614 ;;                  1    wreg      void 
 15615 ;; Registers used:
 15616 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15617 ;; Tracked objects:
 15618 ;;		On entry : 0/0
 15619 ;;		On exit  : 0/0
 15620 ;;		Unchanged: 0/0
 15621 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15622 ;;      Params:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15624 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15625 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15626 ;;Total ram usage:       16 bytes
 15627 ;; Hardware stack levels used: 1
 15628 ;; Hardware stack levels required when called: 3
 15629 ;; This function calls:
 15630 ;;		_Keypad_AllRowsHigh
 15631 ;; This function is called by:
 15632 ;;		_config_keypad
 15633 ;; This function uses a non-reentrant model
 15634 ;;
 15635                           
 15636                           	psect	text12
 15637   0131A4                     __ptext12:
 15638                           	callstack 0
 15639   0131A4                     _Keypad_Init:
 15640                           	callstack 120
 15641   0131A4                     
 15642                           ;keypad4x4.c: 208: void Keypad_Init(Keypad *keypad,;keypad4x4.c: 209:                  v
      +                          olatile uint8_t *port,;keypad4x4.c: 210:                  volatile uint8_t *lat,;keypad4
      +                          x4.c: 211:                  volatile uint8_t *tris,;keypad4x4.c: 212:                  v
      +                          olatile uint8_t *ansel,;keypad4x4.c: 213:                  volatile uint8_t *wpu);keypad
      +                          4x4.c: 214: {;keypad4x4.c: 218:     keypad->port = port;
 15643   0131A4  C50A  F4D9         	movff	Keypad_Init@keypad,fsr2l
 15644   0131A8  C50B  F4DA         	movff	Keypad_Init@keypad+1,fsr2h
 15645   0131AC  C50C  F4DE         	movff	Keypad_Init@port,postinc2
 15646   0131B0  C50D  F4DD         	movff	Keypad_Init@port+1,postdec2
 15647   0131B4                     
 15648                           ;keypad4x4.c: 219:     keypad->lat = lat;
 15649   0131B4  EE20 F002          	lfsr	2,2
 15650   0131B8  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15651   0131BA  26D9               	addwf	fsr2l,f,c
 15652   0131BC  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15653   0131BE  22DA               	addwfc	fsr2h,f,c
 15654   0131C0  C50E  F4DE         	movff	Keypad_Init@lat,postinc2
 15655   0131C4  C50F  F4DD         	movff	Keypad_Init@lat+1,postdec2
 15656   0131C8                     
 15657                           ;keypad4x4.c: 220:     keypad->tris = tris;
 15658   0131C8  EE20 F004          	lfsr	2,4
 15659   0131CC  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15660   0131CE  26D9               	addwf	fsr2l,f,c
 15661   0131D0  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15662   0131D2  22DA               	addwfc	fsr2h,f,c
 15663   0131D4  C510  F4DE         	movff	Keypad_Init@tris,postinc2
 15664   0131D8  C511  F4DD         	movff	Keypad_Init@tris+1,postdec2
 15665   0131DC                     
 15666                           ;keypad4x4.c: 221:     keypad->ansel = ansel;
 15667   0131DC  EE20 F006          	lfsr	2,6
 15668   0131E0  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15669   0131E2  26D9               	addwf	fsr2l,f,c
 15670   0131E4  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15671   0131E6  22DA               	addwfc	fsr2h,f,c
 15672   0131E8  C512  F4DE         	movff	Keypad_Init@ansel,postinc2
 15673   0131EC  C513  F4DD         	movff	Keypad_Init@ansel+1,postdec2
 15674   0131F0                     
 15675                           ;keypad4x4.c: 222:     keypad->wpu = wpu;
 15676   0131F0  EE20 F008          	lfsr	2,8
 15677   0131F4  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15678   0131F6  26D9               	addwf	fsr2l,f,c
 15679   0131F8  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15680   0131FA  22DA               	addwfc	fsr2h,f,c
 15681   0131FC  C514  F4DE         	movff	Keypad_Init@wpu,postinc2
 15682   013200  C515  F4DD         	movff	Keypad_Init@wpu+1,postdec2
 15683   013204                     
 15684                           ;keypad4x4.c: 236:     *(keypad->ansel) =
 15685   013204  EE20 F006          	lfsr	2,6
 15686   013208  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15687   01320A  26D9               	addwf	fsr2l,f,c
 15688   01320C  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15689   01320E  22DA               	addwfc	fsr2h,f,c
 15690   013210  C4DE F516          	movff	postinc2,??_Keypad_Init
 15691   013214  C4DD F517          	movff	postdec2,??_Keypad_Init+1
 15692   013218  C516  F4D9         	movff	??_Keypad_Init,fsr2l
 15693   01321C  C517  F4DA         	movff	??_Keypad_Init+1,fsr2h
 15694   013220  6ADF               	clrf	indf2,c
 15695   013222                     
 15696                           ;keypad4x4.c: 248:     *(keypad->tris) =
 15697   013222  EE20 F004          	lfsr	2,4
 15698   013226  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15699   013228  26D9               	addwf	fsr2l,f,c
 15700   01322A  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15701   01322C  22DA               	addwfc	fsr2h,f,c
 15702   01322E  C4DE F516          	movff	postinc2,??_Keypad_Init
 15703   013232  C4DD F517          	movff	postdec2,??_Keypad_Init+1
 15704   013236  C516  F4D9         	movff	??_Keypad_Init,fsr2l
 15705   01323A  C517  F4DA         	movff	??_Keypad_Init+1,fsr2h
 15706   01323E  EE10 F004          	lfsr	1,4
 15707   013242  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15708   013244  26E1               	addwf	fsr1l,f,c
 15709   013246  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15710   013248  22E2               	addwfc	fsr1h,f,c
 15711   01324A  C4E6 F518          	movff	postinc1,??_Keypad_Init+2
 15712   01324E  C4E5 F519          	movff	postdec1,??_Keypad_Init+3
 15713   013252  C518  F4E1         	movff	??_Keypad_Init+2,fsr1l
 15714   013256  C519  F4E2         	movff	??_Keypad_Init+3,fsr1h
 15715   01325A  50E7               	movf	indf1,w,c
 15716   01325C  0BF0               	andlw	240
 15717   01325E  6EDF               	movwf	indf2,c
 15718   013260                     
 15719                           ;keypad4x4.c: 255:     *(keypad->tris) =
 15720   013260  EE20 F004          	lfsr	2,4
 15721   013264  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15722   013266  26D9               	addwf	fsr2l,f,c
 15723   013268  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15724   01326A  22DA               	addwfc	fsr2h,f,c
 15725   01326C  C4DE F516          	movff	postinc2,??_Keypad_Init
 15726   013270  C4DD F517          	movff	postdec2,??_Keypad_Init+1
 15727   013274  C516  F4D9         	movff	??_Keypad_Init,fsr2l
 15728   013278  C517  F4DA         	movff	??_Keypad_Init+1,fsr2h
 15729   01327C  EE10 F004          	lfsr	1,4
 15730   013280  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15731   013282  26E1               	addwf	fsr1l,f,c
 15732   013284  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15733   013286  22E2               	addwfc	fsr1h,f,c
 15734   013288  C4E6 F518          	movff	postinc1,??_Keypad_Init+2
 15735   01328C  C4E5 F519          	movff	postdec1,??_Keypad_Init+3
 15736   013290  C518  F4E1         	movff	??_Keypad_Init+2,fsr1l
 15737   013294  C519  F4E2         	movff	??_Keypad_Init+3,fsr1h
 15738   013298  50E7               	movf	indf1,w,c
 15739   01329A  09F0               	iorlw	240
 15740   01329C  6EDF               	movwf	indf2,c
 15741   01329E                     
 15742                           ;keypad4x4.c: 267:     *(keypad->wpu) =
 15743   01329E  EE20 F008          	lfsr	2,8
 15744   0132A2  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15745   0132A4  26D9               	addwf	fsr2l,f,c
 15746   0132A6  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15747   0132A8  22DA               	addwfc	fsr2h,f,c
 15748   0132AA  C4DE F516          	movff	postinc2,??_Keypad_Init
 15749   0132AE  C4DD F517          	movff	postdec2,??_Keypad_Init+1
 15750   0132B2  C516  F4D9         	movff	??_Keypad_Init,fsr2l
 15751   0132B6  C517  F4DA         	movff	??_Keypad_Init+1,fsr2h
 15752   0132BA  EE10 F008          	lfsr	1,8
 15753   0132BE  500A               	movf	Keypad_Init@keypad^(0+1280),w,c
 15754   0132C0  26E1               	addwf	fsr1l,f,c
 15755   0132C2  500B               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15756   0132C4  22E2               	addwfc	fsr1h,f,c
 15757   0132C6  C4E6 F518          	movff	postinc1,??_Keypad_Init+2
 15758   0132CA  C4E5 F519          	movff	postdec1,??_Keypad_Init+3
 15759   0132CE  C518  F4E1         	movff	??_Keypad_Init+2,fsr1l
 15760   0132D2  C519  F4E2         	movff	??_Keypad_Init+3,fsr1h
 15761   0132D6  50E7               	movf	indf1,w,c
 15762   0132D8  09F0               	iorlw	240
 15763   0132DA  6EDF               	movwf	indf2,c
 15764   0132DC                     
 15765                           ;keypad4x4.c: 275:     Keypad_AllRowsHigh(keypad);
 15766   0132DC  C50A  F504         	movff	Keypad_Init@keypad,Keypad_AllRowsHigh@keypad
 15767   0132E0  C50B  F505         	movff	Keypad_Init@keypad+1,Keypad_AllRowsHigh@keypad+1
 15768   0132E4  EC29  F0AB         	call	_Keypad_AllRowsHigh	;wreg free
 15769   0132E8  0012               	return		;funcret
 15770   0132EA                     __end_of_Keypad_Init:
 15771                           	callstack 0
 15772                           
 15773 ;; *************** function _config_ir *****************
 15774 ;; Defined at:
 15775 ;;		line 180 in file "funcionesGenerales.c"
 15776 ;; Parameters:    Size  Location     Type
 15777 ;;		None
 15778 ;; Auto vars:     Size  Location     Type
 15779 ;;		None
 15780 ;; Return value:  Size  Location     Type
 15781 ;;                  1    wreg      void 
 15782 ;; Registers used:
 15783 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15784 ;; Tracked objects:
 15785 ;;		On entry : 0/0
 15786 ;;		On exit  : 0/0
 15787 ;;		Unchanged: 0/0
 15788 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15793 ;;Total ram usage:        0 bytes
 15794 ;; Hardware stack levels used: 1
 15795 ;; Hardware stack levels required when called: 3
 15796 ;; This function calls:
 15797 ;;		_IRSensor_Init
 15798 ;; This function is called by:
 15799 ;;		_config_perifericos
 15800 ;; This function uses a non-reentrant model
 15801 ;;
 15802                           
 15803                           	psect	text13
 15804   015920                     __ptext13:
 15805                           	callstack 0
 15806   015920                     _config_ir:
 15807                           	callstack 121
 15808   015920                     
 15809                           ;funcionesGenerales.c: 187:     IRSensor_Init(&sensor_ir, &PORTF, &TRISF, &ANSELF, 0x10)
      +                          ;
 15810   015920  0EAF               	movlw	low _sensor_ir
 15811   015922  6E04               	movwf	IRSensor_Init@sensor^(0+1280),c
 15812   015924  0E05               	movlw	high _sensor_ir
 15813   015926  6E05               	movwf	(IRSensor_Init@sensor+1)^(0+1280),c
 15814   015928  0ED3               	movlw	211
 15815   01592A  6E06               	movwf	IRSensor_Init@port^(0+1280),c
 15816   01592C  0E04               	movlw	4
 15817   01592E  6E07               	movwf	(IRSensor_Init@port+1)^(0+1280),c
 15818   015930  0ECB               	movlw	203
 15819   015932  6E08               	movwf	IRSensor_Init@tris^(0+1280),c
 15820   015934  0E04               	movlw	4
 15821   015936  6E09               	movwf	(IRSensor_Init@tris+1)^(0+1280),c
 15822   015938  0E28               	movlw	40
 15823   01593A  6E0A               	movwf	IRSensor_Init@ansel^(0+1280),c
 15824   01593C  0E04               	movlw	4
 15825   01593E  6E0B               	movwf	(IRSensor_Init@ansel+1)^(0+1280),c
 15826   015940  0E10               	movlw	16
 15827   015942  6E0C               	movwf	IRSensor_Init@pin_mask^(0+1280),c
 15828   015944  ECD9  F09C         	call	_IRSensor_Init	;wreg free
 15829   015948                     
 15830                           ;funcionesGenerales.c: 188:     WPUFbits.WPUF4=1;
 15831   015948  0104               	movlb	4	; () banked
 15832   01594A  8929               	bsf	41,4,b	;volatile
 15833   01594C                     
 15834                           ; BSR set to: 4
 15835   01594C  0012               	return		;funcret
 15836   01594E                     __end_of_config_ir:
 15837                           	callstack 0
 15838                           
 15839 ;; *************** function _IRSensor_Init *****************
 15840 ;; Defined at:
 15841 ;;		line 9 in file "irsensor.c"
 15842 ;; Parameters:    Size  Location     Type
 15843 ;;  sensor          2    3[COMRAM] PTR struct .
 15844 ;;		 -> sensor_ir(7), 
 15845 ;;  port            2    5[COMRAM] PTR volatile unsigned ch
 15846 ;;		 -> PORTF(1), 
 15847 ;;  tris            2    7[COMRAM] PTR volatile unsigned ch
 15848 ;;		 -> TRISF(1), 
 15849 ;;  ansel           2    9[COMRAM] PTR volatile unsigned ch
 15850 ;;		 -> ANSELF(1), 
 15851 ;;  pin_mask        1   11[COMRAM] unsigned char 
 15852 ;; Auto vars:     Size  Location     Type
 15853 ;;		None
 15854 ;; Return value:  Size  Location     Type
 15855 ;;                  1    wreg      void 
 15856 ;; Registers used:
 15857 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 15858 ;; Tracked objects:
 15859 ;;		On entry : 0/0
 15860 ;;		On exit  : 0/0
 15861 ;;		Unchanged: 0/0
 15862 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15863 ;;      Params:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15865 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15866 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15867 ;;Total ram usage:       14 bytes
 15868 ;; Hardware stack levels used: 1
 15869 ;; Hardware stack levels required when called: 2
 15870 ;; This function calls:
 15871 ;;		Nothing
 15872 ;; This function is called by:
 15873 ;;		_config_ir
 15874 ;; This function uses a non-reentrant model
 15875 ;;
 15876                           
 15877                           	psect	text14
 15878   0139B2                     __ptext14:
 15879                           	callstack 0
 15880   0139B2                     _IRSensor_Init:
 15881                           	callstack 121
 15882   0139B2                     
 15883                           ;irsensor.c: 9: void IRSensor_Init(IRsensor *sensor,;irsensor.c: 10:                    
      +                          volatile uint8_t *port,;irsensor.c: 11:                    volatile uint8_t *tris,;irsen
      +                          sor.c: 12:                    volatile uint8_t *ansel,;irsensor.c: 13:                  
      +                            uint8_t pin_mask);irsensor.c: 14: {;irsensor.c: 20:     sensor->port = port;
 15884   0139B2  C504  F4D9         	movff	IRSensor_Init@sensor,fsr2l
 15885   0139B6  C505  F4DA         	movff	IRSensor_Init@sensor+1,fsr2h
 15886   0139BA  C506  F4DE         	movff	IRSensor_Init@port,postinc2
 15887   0139BE  C507  F4DD         	movff	IRSensor_Init@port+1,postdec2
 15888   0139C2                     
 15889                           ;irsensor.c: 27:     sensor->tris = tris;
 15890   0139C2  EE20 F002          	lfsr	2,2
 15891   0139C6  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15892   0139C8  26D9               	addwf	fsr2l,f,c
 15893   0139CA  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15894   0139CC  22DA               	addwfc	fsr2h,f,c
 15895   0139CE  C508  F4DE         	movff	IRSensor_Init@tris,postinc2
 15896   0139D2  C509  F4DD         	movff	IRSensor_Init@tris+1,postdec2
 15897   0139D6                     
 15898                           ;irsensor.c: 34:     sensor->ansel = ansel;
 15899   0139D6  EE20 F004          	lfsr	2,4
 15900   0139DA  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15901   0139DC  26D9               	addwf	fsr2l,f,c
 15902   0139DE  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15903   0139E0  22DA               	addwfc	fsr2h,f,c
 15904   0139E2  C50A  F4DE         	movff	IRSensor_Init@ansel,postinc2
 15905   0139E6  C50B  F4DD         	movff	IRSensor_Init@ansel+1,postdec2
 15906   0139EA                     
 15907                           ;irsensor.c: 39:     sensor->pin_mask = pin_mask;
 15908   0139EA  EE20 F006          	lfsr	2,6
 15909   0139EE  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15910   0139F0  26D9               	addwf	fsr2l,f,c
 15911   0139F2  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15912   0139F4  22DA               	addwfc	fsr2h,f,c
 15913   0139F6  C50C  F4DF         	movff	IRSensor_Init@pin_mask,indf2
 15914   0139FA                     
 15915                           ;irsensor.c: 50:     *(sensor->ansel) = (uint8_t)(*(sensor->ansel) & (uint8_t)(~sensor->
      +                          pin_mask));
 15916   0139FA  EE20 F004          	lfsr	2,4
 15917   0139FE  5004               	movf	IRSensor_Init@sensor^(0+1280),w,c
 15918   013A00  26D9               	addwf	fsr2l,f,c
 15919   013A02  5005               	movf	(IRSensor_Init@sensor+1)^(0+1280),w,c
 15920   013A04  22DA               	addwfc	fsr2h,f,c
